"0","library(Seurat)"
"0","library(SpaTopic)"
"0","library(ggplot2)"
"0","library(cowplot)"
"0","library(patchwork)"
"0","library(pheatmap)"
"0","my_colors <- c(""#66b803"", ""#E5AA9B"", ""#FABD3E"", ""#2B8CBE"", ""#DE77AE"", ""#9970AB"", ""gray"", ""#D5E4A2"", ""#71D0F5"", ""#B1746F"", ""#ADE2D0"", ""#20DE8BFF"", ""#CCDE8BFF"", ""#FFDE8BFF"", ""#FFA88BFF"")"
"0","load(""D:/code/SpaTopic/vignettes/web_only/PDAC_obj.rda"")"
"0","data(spot_celltype)"
"0","data(spot_clusters)"
"0","PDAC_obj <- AddMetaData(PDAC_obj, spot_clusters[""spatial.cluster""])"
"0","Idents(PDAC_obj) <- PDAC_obj@meta.data[""spatial.cluster""]"
